Date,Open,High,Low,Close,Volume,Price_Change_Pct,Close_Relative_Pos,Volume_Ratio,Volume_Ratio_5D,True_Pct_Change,MA5,Bias_MA5,MA20,Bias_MA20,Label
2025-05-20,15.5,15.75,15.4,15.55,13553.0,0.022727272727272704,0.42857142857143005,1.3298989304288098,0.977384506656282,0.016339869281045753,15.559999999999999,-0.000642673521850772,14.6525,0.061252346016038274,0
2025-05-21,15.55,15.75,15.4,15.7,7982.0,0.022727272727272704,0.857142857142855,0.5889470965837822,0.6751133364909668,0.009646302250803767,15.5,0.012903225806451568,14.752500000000001,0.06422640230469398,0
2025-05-22,15.5,15.6,15.3,15.6,8555.0,0.019607843137254832,1.0,1.0717865196692558,0.7934962064295917,-0.0063694267515923345,15.489999999999998,0.007101355713363539,14.8125,0.053164556962025294,0
2025-05-23,15.6,15.65,15.45,15.45,7930.0,0.012944983818770297,0.0,0.9269433080070134,0.8224264172076912,-0.009615384615384638,15.52,-0.004510309278350534,14.885,0.03795767551226063,1
2025-05-26,15.55,15.6,15.35,15.45,7642.0,0.016286644951140065,0.3999999999999986,0.9636822194199244,0.8368008409618501,0.0,15.55,-0.006430868167202663,14.9575,0.032926625438743085,1
2025-05-27,15.55,15.8,15.4,15.55,13697.0,0.025974025974025997,0.37500000000000056,1.7923318503009684,1.495109810941798,0.0064724919093852055,15.549999999999997,2.284703330418329e-16,15.0275,0.03476958908667449,1
2025-05-28,15.7,16.1,15.35,15.4,17746.0,0.048859934853420314,0.06666666666666746,1.295612177849164,1.5967248515385999,-0.00964630225080388,15.489999999999998,-0.005810200129115435,15.0775,0.021389487647156345,1
2025-05-29,15.65,15.8,15.4,15.5,12463.0,0.025974025974025997,0.2499999999999989,0.7022991096585146,1.0476983086183127,0.0064935064935064705,15.469999999999999,0.001939237233354954,15.145,0.02344007923407068,0
2025-06-02,15.5,15.5,14.75,14.75,14476.0,0.05084745762711865,0.0,1.1615180935569285,1.09626802374894,-0.04838709677419355,15.329999999999998,-0.03783431180691444,15.169999999999998,-0.02768622280817391,1
2025-06-03,15.0,15.15,14.6,14.6,8678.0,0.037671232876712375,0.0,0.5994749930920144,0.6470325082016105,-0.010169491525423752,15.16,-0.0369393139841689,15.195000000000002,-0.03915761763738087,1
2025-06-04,14.75,15.2,14.75,14.9,10644.0,0.03050847457627114,0.33333333333333465,1.2265498962894676,0.8314715577983658,0.020547945205479503,15.029999999999998,-0.008649367930804874,15.235,-0.021988841483426263,0
2025-06-05,14.9,15.35,14.8,15.05,10016.0,0.03716216216216209,0.4545454545454554,0.940999624201428,0.8898839668070437,0.010067114093959755,14.959999999999999,0.006016042780748773,15.282499999999999,-0.015213479469981885,0
2025-06-06,15.0,15.75,14.9,15.55,16568.0,0.057046979865771785,0.7647058823529419,1.654153354632588,1.3719320327249842,0.03322259136212624,14.969999999999999,0.03874415497662003,15.352500000000001,0.012864354339684076,1
2025-06-09,15.65,15.75,15.3,15.65,12212.0,0.029411764705882304,0.7777777777777782,0.7370835345243844,1.0506211500739873,0.006430868167202549,15.15,0.033003300330033,15.41,0.0155743024010383,0
2025-06-10,15.7,16.05,15.65,15.8,13058.0,0.025559105431309927,0.37500000000000056,1.0692761218473632,1.0446734295497455,0.009584664536741236,15.39,0.02664067576348279,15.4375,0.023481781376518265,0
2025-06-11,15.85,15.9,15.6,15.65,11227.0,0.019230769230769277,0.16666666666666863,0.8597794455506204,0.8898876048255417,-0.009493670886075972,15.539999999999997,0.007078507078507271,15.419999999999998,0.014915693904020897,0
2025-06-12,15.65,15.85,15.55,15.8,11304.0,0.01929260450160765,0.8333333333333363,1.0068584661975595,0.878062421351893,0.009584664536741236,15.690000000000001,0.0070108349267048705,15.41,0.02530824140168725,0
2025-06-13,15.6,15.65,15.0,15.0,18417.0,0.043333333333333356,0.0,1.6292462845010616,1.3906339665951855,-0.050632911392405104,15.579999999999998,-0.03722721437740683,15.377500000000001,-0.024548853844903348,0
2025-06-16,15.0,15.15,14.8,14.9,7909.0,0.023648648648648622,0.285714285714285,0.4294401911277624,0.6386982152951627,-0.006666666666666643,15.429999999999998,-0.03434867141931287,15.357500000000002,-0.029790004883607443,1
2025-06-17,15.1,15.4,14.95,15.0,9381.0,0.03010033444816061,0.11111111111111242,1.186117081805538,0.8054019712215392,0.00671140939597313,15.27,-0.017681728880157142,15.342500000000001,-0.022323610884797205,0
2025-06-18,15.0,16.0,14.95,15.95,21686.0,0.07023411371237463,0.9523809523809518,2.3116938492698007,1.578380424181551,0.06333333333333328,15.329999999999998,0.0404435746901501,15.3625,0.038242473555736275,1
2025-06-19,16.15,16.15,15.3,15.4,34576.0,0.055555555555555414,0.11764705882352929,1.5943926957484091,1.8797638334656244,-0.03448275862068959,15.25,0.009836065573770515,15.3475,0.003420752565564438,0
2025-06-20,15.35,15.55,14.75,15.0,21177.0,0.05423728813559327,0.3124999999999997,0.612476862563628,1.1177675263119002,-0.025974025974025997,15.25,-0.01639344262295082,15.317499999999999,-0.02072792557532228,0
2025-06-23,14.65,14.95,14.5,14.9,11752.0,0.03103448275862064,0.8888888888888911,0.5549416820135052,0.5961124863044271,-0.006666666666666643,15.249999999999996,-0.022950819672130897,15.290000000000001,-0.025506867233485973,1
2025-06-24,15.15,15.5,15.1,15.4,15423.0,0.026490066225165587,0.7500000000000011,1.3123723621511232,0.7371384327145507,0.03355704697986577,15.329999999999998,0.0045662100456622355,15.2875,0.0073589533932952225,1
2025-06-25,15.6,15.6,15.3,15.4,11412.0,0.019607843137254832,0.3333333333333333,0.739933865006808,0.6048335806656774,0.0,15.219999999999999,0.011826544021025067,15.280000000000001,0.007853403141361204,1
2025-06-26,15.5,15.9,15.4,15.4,15058.0,0.032467532467532464,0.0,1.3194882579740623,1.006254844831734,0.0,15.219999999999999,0.011826544021025067,15.280000000000001,0.007853403141361204,1
2025-06-27,15.55,15.75,15.35,15.45,8946.0,0.02605863192182413,0.2499999999999989,0.5941028024970115,0.7146394849099711,0.0032467532467531776,15.309999999999999,0.009144350097975217,15.2775,0.011291114383897852,0
2025-06-30,15.45,15.55,15.3,15.4,7835.0,0.016339869281045753,0.3999999999999986,0.8758104180639392,0.6676722227903331,-0.003236245954692488,15.409999999999997,-0.0006489292667096844,15.310000000000002,0.005878510777269632,0
2025-07-01,15.4,15.6,15.35,15.5,8515.0,0.016286644951140065,0.6000000000000014,1.0867900446713465,0.82245102963335,0.0064935064935064705,15.429999999999998,0.004536616979909402,15.355,0.009443178117876885,1
2025-07-02,15.6,16.05,15.3,16.05,27105.0,0.049019607843137254,1.0,3.183206106870229,2.0089980580797224,0.035483870967741984,15.559999999999999,0.03149100257069422,15.4125,0.04136253041362537,1
2025-07-03,17.2,17.65,16.3,17.65,98948.0,0.08282208588957042,1.0,3.650544180040583,3.268868641352107,0.09968847352024908,16.009999999999998,0.10243597751405377,15.5425,0.1355959465980375,1
2025-07-04,17.8,18.6,17.4,17.65,205691.0,0.06896551724137948,0.20833333333333284,2.078778752476048,2.954532396421656,0.0,16.449999999999996,0.0729483282674774,15.647499999999999,0.12797571497044255,0
2025-07-07,17.5,17.5,16.8,17.3,49612.0,0.04166666666666662,0.714285714285715,0.24119674657617493,0.6362617378568809,-0.01983002832861178,16.830000000000002,0.027926322043969033,15.73,0.09980928162746346,0
2025-07-08,17.2,17.2,16.25,16.25,46450.0,0.05846153846153842,0.0,0.9362654196565348,0.5428862615297588,-0.06069364161849715,16.98,-0.0429917550058893,15.752500000000001,0.03158228852563077,0
2025-07-09,16.25,16.35,15.85,15.95,30236.0,0.03154574132492125,0.19999999999999857,0.6509364908503767,0.3508169407593221,-0.018461538461538505,16.959999999999997,-0.05955188679245272,15.767500000000002,0.011574441097193432,0
2025-07-10,16.0,16.15,15.6,15.6,19506.0,0.03525641025641019,0.0,0.6451250165365789,0.2774719412793923,-0.021943573667711578,16.55,-0.057401812688821816,15.757500000000002,-0.00999524036173266,1
2025-07-11,15.7,16.2,15.65,16.15,22658.0,0.03514376996805105,0.9090909090909076,1.1615913052394136,0.6724958744405266,0.03525641025641019,16.249999999999996,-0.006153846153846024,15.815000000000001,0.021182421751501566,1
2025-07-14,16.25,16.35,15.9,16.2,13604.0,0.028301886792452897,0.6666666666666627,0.6004060376026128,0.5135367750313317,0.003095975232198187,16.029999999999998,0.010605115408608966,15.879999999999999,0.020151133501259466,0
2025-07-15,16.1,16.4,16.1,16.3,9525.0,0.01863354037267063,0.6666666666666706,0.700161717142017,0.49853971045441703,0.006172839506172928,16.04,0.01620947630922703,15.944999999999999,0.02226403261210425,0
2025-07-16,16.2,16.4,16.2,16.25,11051.0,0.012345679012345635,0.25000000000000444,1.160209973753281,0.7237634915644976,-0.0030674846625767306,16.099999999999998,0.009316770186335538,15.959999999999999,0.018170426065162965,0
2025-07-17,16.25,16.75,16.15,16.65,18543.0,0.0371517027863778,0.8333333333333314,1.6779476970409917,1.2299518446292832,0.02461538461538453,16.309999999999995,0.02084610668301677,16.0225,0.039163676080511634,1
2025-07-18,16.8,16.95,16.5,16.65,16602.0,0.02727272727272723,0.3333333333333307,0.8953243811680958,1.1974035340786153,0.0,16.409999999999997,0.014625228519195737,16.105,0.03384042222912127,0
2025-07-21,16.6,17.1,16.35,16.85,20967.0,0.04587155963302752,0.6666666666666666,1.2629201301048067,1.3670326517838514,0.012012012012012184,16.54,0.018742442563482606,16.202499999999997,0.039962968677673474,1
2025-07-22,17.2,17.3,16.1,16.25,55362.0,0.07453416149068318,0.12499999999999889,2.640434969237373,2.2592124056315037,-0.03560830860534133,16.529999999999994,-0.016938898971566495,16.244999999999997,0.00030778701138827694,0
2025-07-23,15.8,15.8,15.45,15.7,41541.0,0.022653721682847988,0.7142857142857114,0.7503522271594234,1.3574159396137633,-0.03384615384615389,16.419999999999995,-0.04384896467722263,16.26,-0.03444034440344417,0
2025-07-24,15.65,15.7,15.2,15.25,29673.0,0.03289473684210526,0.10000000000000142,0.7143063479454034,0.9038654847847939,-0.02866242038216556,16.139999999999997,-0.05514250309789326,16.2525,-0.061682818027995766,0
2025-07-25,15.25,15.6,15.2,15.3,15267.0,0.026315789473684237,0.25000000000000333,0.5145081387119603,0.4688594066703519,0.0032786885245902103,15.87,-0.03591682419659726,16.244999999999997,-0.058171745152354376,0
2025-07-28,15.25,15.35,15.05,15.15,16325.0,0.019933554817275677,0.3333333333333333,1.069299796947665,0.5160651964999241,-0.009803921568627473,15.529999999999998,-0.024468770122343678,16.2325,-0.066687201601725,0
2025-07-29,15.15,15.3,14.9,14.9,18816.0,0.02684563758389264,0.0,1.1525880551301684,0.7735442600845241,-0.0165016501650165,15.26,-0.023591087811271262,16.202499999999997,-0.08038882888443122,0
2025-07-30,14.9,15.5,14.8,15.35,22142.0,0.047297297297297244,0.785714285714285,1.176764455782313,1.08302436829285,0.030201342281879148,15.189999999999998,0.010533245556287159,16.1675,-0.050564403896706404,0
2025-07-31,15.3,15.35,15.0,15.0,13933.0,0.02333333333333331,0.0,0.6292566163851504,0.8055340355908098,-0.02280130293159607,15.139999999999997,-0.009247027741083028,16.035,-0.06454630495790459,0
2025-08-01,14.8,15.25,14.65,15.25,12255.0,0.040955631399317384,1.0,0.8795664968061437,0.7340872878005534,0.016666666666666666,15.129999999999999,0.007931262392597555,15.915000000000001,-0.0417844800502671,0
2025-08-04,14.85,15.0,14.7,14.95,24270.0,0.020408163265306173,0.8333333333333314,1.9804161566707466,1.327448149120504,-0.01967213114754103,15.089999999999998,-0.009277667329357111,15.7975,-0.053647729071055555,0
2025-08-05,15.0,15.6,15.0,15.3,16236.0,0.03999999999999997,0.5000000000000014,0.668974042027194,0.9138187221396731,0.02341137123745829,15.169999999999998,0.008569545154911179,15.75,-0.028571428571428525,0
2025-08-06,15.3,15.3,14.95,15.05,12491.0,0.02341137123745829,0.28571428571428864,0.769339738851934,0.7887226116057334,-0.016339869281045753,15.11,-0.003970880211780194,15.705000000000002,-0.041706462909901376,0
2025-08-07,15.1,15.2,14.85,14.85,12221.0,0.023569023569023545,0.0,0.978384436794492,0.7887263950021297,-0.013289036544850568,15.079999999999998,-0.015251989389920336,15.667499999999999,-0.05217807563427471,0
2025-08-08,14.8,15.25,14.8,14.9,15362.0,0.030405405405405355,0.2222222222222218,1.2570166107519842,0.9532141970712336,0.003367003367003415,15.01,-0.007328447701532274,15.605,-0.045177827619352774,0
2025-08-11,14.95,15.05,14.75,15.0,10144.0,0.020338983050847505,0.8333333333333314,0.6603306861085796,0.7632347187528216,0.00671140939597313,15.02,-0.0013315579227696122,15.545000000000002,-0.035059504663879165,0
2025-08-12,15.0,15.4,15.0,15.3,13470.0,0.02666666666666669,0.7500000000000011,1.327878548895899,1.057499057907298,0.02000000000000005,15.02,0.018641810918775044,15.495,-0.012584704743465538,1
2025-08-13,15.4,15.7,15.25,15.3,16693.0,0.029508196721311428,0.11111111111111287,1.2392724573125464,1.2294152305199588,0.0,15.069999999999999,0.01526211015262125,15.4475,-0.009548470626314878,0
2025-08-14,15.3,15.7,15.3,15.6,17532.0,0.02614379084967311,0.75,1.0502605882705325,1.1975246239805466,0.019607843137254832,15.219999999999999,0.02496714848883054,15.395000000000001,0.013316011692107716,1
2025-08-15,15.7,15.7,15.4,15.6,12427.0,0.01948051948051941,0.6666666666666666,0.708818161076888,0.8842825833262175,0.0,15.36,0.015625000000000014,15.342499999999998,0.01678344467981112,0
2025-08-18,15.65,15.9,15.55,15.9,18732.0,0.02250803858520898,1.0,1.5073629999195302,1.1877647297537222,0.019230769230769277,15.539999999999997,0.023166023166023363,15.295000000000002,0.039555410264792326,1
2025-08-19,16.0,16.25,15.7,15.9,13835.0,0.03503184713375801,0.3636363636363651,0.7385756993380311,0.8732122344387079,0.0,15.66,0.015325670498084304,15.2775,0.04074619538537068,0
2025-08-20,15.9,15.9,15.35,15.45,13083.0,0.03583061889250819,0.18181818181818094,0.9456451029996386,0.8651747807800659,-0.028301886792452897,15.689999999999998,-0.01529636711281061,15.264999999999997,0.012119226989846204,0
2025-08-21,15.5,16.0,15.5,15.9,13452.0,0.03225806451612903,0.8000000000000007,1.0282045402430635,0.9403179130143019,0.02912621359223308,15.75,0.009523809523809547,15.2975,0.0393855205098873,0
2025-08-22,15.9,15.95,15.6,15.7,8161.0,0.022435897435897415,0.285714285714285,0.6066755872732679,0.6066485289089097,-0.012578616352201324,15.77,-0.00443880786303109,15.3175,0.02497143789782918,1
2025-08-25,15.95,16.2,15.8,15.8,14000.0,0.02531645569620244,0.0,1.7154760446023771,1.119444755401321,0.006369426751592447,15.749999999999996,0.003174603174603446,15.35,0.029315960912052186,0
2025-08-26,15.75,15.9,15.7,15.8,8023.0,0.012738853503184782,0.5000000000000044,0.5730714285714286,0.707258590595744,0.0,15.729999999999999,0.0044500953591864,15.395000000000001,0.02630724261123737,1
2025-08-27,15.95,16.15,15.8,15.85,12647.0,0.02215189873417708,0.14285714285714068,1.5763430138352237,1.1235186468382992,0.0031645569620252488,15.809999999999999,0.0025300442757748847,15.419999999999998,0.02788586251621281,1
2025-08-28,15.95,16.1,15.85,16.05,11131.0,0.01577287066246068,0.7999999999999986,0.8801296750217443,1.0313739298024536,0.012618296529968522,15.839999999999998,0.013257575757575924,15.4725,0.03732428502181293,1
2025-08-29,16.15,16.5,15.9,15.9,16430.0,0.03773584905660375,0.0,1.4760578564369777,1.3200816313412929,-0.009345794392523386,15.879999999999999,0.0012594458438288005,15.504999999999999,0.02547565301515649,0
2025-09-01,15.9,15.95,15.65,15.75,8608.0,0.019169329073482358,0.3333333333333333,0.523919659160073,0.7572265521912772,-0.009433962264150966,15.87,-0.007561436672967815,15.544999999999998,0.013187520102927107,1
2025-09-02,15.85,16.05,15.35,15.4,10514.0,0.04560260586319225,0.07142857142857234,1.2214219330855018,0.8860610146637452,-0.0222222222222222,15.789999999999997,-0.024699176694110012,15.55,-0.00964630225080388,0
2025-09-03,15.45,15.7,15.3,15.35,9027.0,0.02614379084967311,0.12499999999999778,0.8585695263458246,0.8101777059773829,-0.003246753246753293,15.689999999999998,-0.02166985340981505,15.564999999999998,-0.013813042081593197,1
2025-09-04,15.5,15.9,15.45,15.7,10861.0,0.02912621359223308,0.5555555555555542,1.203168272958901,0.9795274170274171,0.02280130293159607,15.62,0.005121638924455831,15.607500000000002,0.005926637834374344,1
2025-09-05,15.8,16.2,15.75,16.05,18219.0,0.028571428571428525,0.6666666666666693,1.6774698462388362,1.5917629174020165,0.02229299363057334,15.65,0.025559105431309927,15.664999999999997,0.024577082668369193,1
2025-09-08,16.25,16.95,16.25,16.55,50634.0,0.043076923076923034,0.42857142857143005,2.779186563477688,2.5507027353785703,0.03115264797507788,15.809999999999999,0.046805819101834414,15.742499999999998,0.05129426711132303,0
2025-09-09,16.55,16.7,16.25,16.5,15474.0,0.027692307692307648,0.5555555555555565,0.30560492949401585,0.7424075229093701,-0.0030211480362538194,16.029999999999998,0.02932002495321288,15.8025,0.04413858566682485,1
2025-09-10,16.65,16.9,16.3,16.7,24399.0,0.036809815950920116,0.6666666666666666,1.5767739433889105,1.020135967956383,0.012121212121212078,16.3,0.024539877300613407,15.872499999999999,0.052134194361316784,1
2025-09-11,16.8,17.4,16.6,17.2,46411.0,0.04819277108433717,0.75,1.9021681216443296,1.4958069319375777,0.029940119760479042,16.599999999999998,0.0361445783132531,15.9525,0.0782009089484406,1
2025-09-12,17.5,18.9,17.45,17.95,201098.0,0.08309455587392546,0.34482758620689674,4.332981405270302,2.9746816718735207,0.0436046511627907,16.979999999999997,0.057126030624263996,16.07,0.1169881767268201,1
2025-09-15,18.1,18.25,17.6,17.85,53832.0,0.0369318181818181,0.38461538461538547,0.26769037981481664,0.7888304700276073,-0.005571030640668405,17.24,0.03538283062645029,16.167499999999997,0.1040668006803776,0
2025-09-16,17.85,18.9,17.6,18.55,75309.0,0.0738636363636362,0.7307692307692318,1.3989634418189925,0.9389002341359783,0.03921568627450976,17.65,0.05099150141643072,16.3,0.1380368098159509,0
2025-09-17,18.6,20.4,18.6,20.4,163282.0,0.09677419354838694,1.0,2.1681605120237952,1.5120607780238995,0.09973045822102414,18.389999999999997,0.10929853181076682,16.547500000000003,0.23281462456564406,1
